(a ((a cat prep)))
(abajo ((abajo cat adv type manner) (abajo cat interj)))
(abandon ((abandono cat noun classe (21)) (abandonar cat verb classe (1))))
(mint ((mentir cat verb classe (3 (c (3 6) e (4 5) f p l n (4))))))
(minucios ((minucioso cat adj classe (2))))
(minuscul ((minusculo cat adj classe (2))))
(minut ((minuto cat noun classe (21))))
(mir ((mirar cat verb classe (1))))
(mirad ((mirada cat noun classe (22))))
(mis ((misa cat noun classe (22))))
(miserable ((miserable cat adj classe (3))))
(miseri ((miseria cat noun classe (22))))
(mision ((mision cat noun classe (1))))
(mism ((mismo cat pron type indef classe (2)) (mismo cat adj type indef classe (2))))
(mismisim ((mismisimo cat adj type indef classe (2)) (mismisimo cat adj classe (2))))
(misteri ((misterio cat noun classe (21))))
(misterios ((misterioso cat adj classe (2))))
(mit ((mito cat noun classe (21))))
(mitad ((mitad cat noun classe (1))))
(mitic ((mitico cat adj classe (2))))
(mochuel ((mochuelo cat noun classe (21))))
(mod ((modo cat noun classe (21)) (moda cat noun classe (22))))
(modalidad ((modalidad cat noun classe (1))))
(modelo ((modelo cat noun classe (5))))
(moder ((moderar cat verb classe (1))))
(modern ((moderno cat adj classe (2))))
(modest ((modesto cat adj classe (2))))
(modific ((modificar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(modificacion ((modificacion cat noun classe (1))))
(modifiqu ((modificar cat verb classe (1 (c (1) e n (3 4 6))))))
(moj ((mojar cat verb classe (1))))
(molecul ((molecula cat noun classe (22))))
(molest ((molesto cat adj classe (2)) (molestar cat verb classe (1))))
(molesti ((molestia cat noun classe (22))))
(moment ((momento cat noun classe (21))))
(mon ((mono cat noun classe (21))))
(monarca ((monarca cat noun classe (5))))
(mondo ((mondo cat interj)))
(moned ((moneda cat noun classe (22))))
(monj ((monja cat noun classe (22))))
(monje ((monje cat noun classe (2))))
(monsieur ((monsieur cat noun classe (14))))
(monstru ((monstruo cat noun classe (21))))
(mont ((montar cat verb classe (1))))
(montaje ((montaje cat noun classe (2))))
(montañ ((montaña cat noun classe (22))))
(monte ((monte cat noun classe (2))))
(monton ((monton cat noun classe (3))))
(monument ((monumento cat noun classe (21))))
(mor ((moro cat noun classe (21)) (morar cat verb classe (1)) (morir cat verb classe (3 (a (4 5) b c (1 2 4 5) d g l m n (5))))))
(moral ((moral cat adj classe (4)) (moral cat noun classe (9))))
(mord ((morder cat verb classe (2 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(moren ((moreno cat adj classe (2))))
(moribund ((moribundo cat noun classe (21))))
(mortal ((mortal cat adj classe (4))))
(mosc ((mosca cat noun classe (22))))
(moste ((moste cat interj)))
(mostr ((mostrar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(mostrador ((mostrador cat noun classe (3))))
(mot ((moto cat noun classe (21))))
(motiv ((motivo cat noun classe (21)) (motivar cat verb classe (1))))
(motor ((motor cat noun classe (3))))
(mov ((mover cat verb classe (2 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(movid ((movida cat noun classe (22))))
(movil ((movil cat adj classe (4))))
(movilic ((movilizar cat verb classe (1 (c (1) e n (3 4 6))))))
(moviliz ((movilizar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(movimient ((movimiento cat noun classe (21))))
(moz ((mozo cat noun classe (21))))
(moñ ((moño cat noun classe (21))))
(much ((mucho cat pron type indef classe (2)) (mucho cat adj type indef classe (2))))
(muchach ((muchacho cat noun classe (21)) (muchacha cat noun classe (22))))
(muchedumbre ((muchedumbre cat noun classe (4))))
(muchisim ((muchisimo cat adj classe (2))))
(mucho ((mucho cat adv type quant)))
(mud ((mudo cat adj classe (2)) (mudar cat verb classe (1))))
(mueble ((mueble cat noun classe (2))))
(muelle ((muelle cat noun classe (2))))
(muer ((morir cat verb classe (3 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(muerd ((morder cat verb classe (2 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(muert ((muerto cat noun classe (21)) (morir cat verb classe (5 (i)))))
(muerte ((muerte cat noun classe (4))))
(muestr ((muestra cat noun classe (22)) (mostrar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(muev ((mover cat verb classe (2 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(mujer ((mujer cat interj) (mujer cat noun classe (1))))
(mul ((mula cat noun classe (22))))
(mult ((multa cat noun classe (22))))
(multilateral ((multilateral cat adj classe (4))))
(multinacional ((multinacional cat noun classe (1)) (multinacional cat adj classe (4))))
(multiple ((multiple cat adj classe (3))))
(multiplic ((multiplicar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(multipliqu ((multiplicar cat verb classe (1 (c (1) e n (3 4 6))))))
(multitud ((multitud cat noun classe (1))))
(mund ((mundo cat noun classe (21))))
(mundial ((mundial cat adj classe (4)) (mundial cat noun classe (3))))
(municipal ((municipal cat adj classe (4))))
(municipi ((municipio cat noun classe (21))))
(mur ((muro cat noun classe (21)) (morir cat verb classe (3 (c (3 6) e (4 5) f p l n (4))))))
(murall ((muralla cat noun classe (22))))
(murmur ((murmurar cat verb classe (1))))
(muscul ((musculo cat noun classe (21))))
(muse ((museo cat noun classe (21))))
(music ((musico cat noun classe (21)) (musica cat noun classe (22))))
(musical ((musical cat adj classe (4))))
(musl ((muslo cat noun classe (21))))
(musulman ((musulman cat adj classe (1)) (musulman cat noun classe (3))))
(mutis ((mutis cat interj)))
(mutu ((mutuo cat adj classe (2))))
(muy ((muy cat adv type quant)))
(muñec ((muñeca cat noun classe (22))))
(n ((n cat noun classe (17))))
(nac ((nacer cat verb classe (2 (a (2 3 4 5 6) b c d f p g i l m n (5))))))
(nacimient ((nacimiento cat noun classe (21))))
(nacion ((nacion cat noun classe (1))))
(nacional ((nacional cat adj classe (4))))
(nacionalidad ((nacionalidad cat noun classe (1))))
(nacionalista ((nacionalista cat adj classe (3))))
(nad ((nadar cat verb classe (1))))
(nada ((nada cat adv type manner) (nada cat pron type indef classe (6))))
(nadie ((nadie cat pron type indef classe (6))))
(naide ((naide cat pron type indef classe (6))))
(nalg ((nalga cat noun classe (22))))
(nanay ((nanay cat interj)))
(nao ((nao cat noun classe (4))))
(naranja ((naranja cat noun classe (5))))
(narices ((narices cat interj)))
(nariz ((nariz cat noun classe (6))))
(narr ((narrar cat verb classe (1))))
(narracion ((narracion cat noun classe (1))))
(narrador ((narrador cat noun classe (3))))
(natural ((natural cat adj classe (4))))
(naturalez ((naturaleza cat noun classe (22))))
(naturalidad ((naturalidad cat noun classe (1))))
(nave ((nave cat noun classe (4))))
(naveg ((navegar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(navegu ((navegar cat verb classe (1 (c (1) e n (3 4 6))))))
(navidad ((navidad cat noun classe (1))))
(nazc ((nacer cat verb classe (2 (a (1) e n (2 3 4 6))))))
(nazi ((nazi cat adj classe (3)) (nazi cat noun classe (5))))
(necesari ((necesario cat adj classe (2))))
(necesidad ((necesidad cat noun classe (1))))
(necesit ((necesitar cat verb classe (1))))
(neg ((negar cat verb classe (1 (a (4 5) b c (2 3 4 5 6) d f p g i l m n (5))))))
(negativ ((negativo cat adj classe (2)) (negativa cat noun classe (22))))
(negoci ((negocio cat noun classe (21)) (negociar cat verb classe (1))))
(negociacion ((negociacion cat noun classe (1))))
(negociador ((negociador cat noun classe (3))))
(negr ((negro cat adj classe (2)) (negro cat noun classe (21))))
(negu ((negar cat verb classe (1 (c (1) e (4 5) n (4))))))
(nene ((nene cat noun classe (2))))
(neorrealism ((neorrealismo cat noun classe (21))))
(nervi ((nervio cat noun classe (21))))
(nervios ((nervioso cat adj classe (2))))
(net ((neto cat adj classe (2))))
(neuron ((neurona cat noun classe (22))))
(ni ((ni cat conj type coord)))
(nicaragu ((nicaragua cat noun classe (22))))
(nid ((nido cat noun classe (21))))
(niebl ((niebla cat noun classe (22))))
(nieg ((negar cat verb classe (1 (a (1 2 3 6) n (2))))))
(niegu ((negar cat verb classe (1 (e (1 2 3 6) n (3 6))))))
(niet ((nieto cat noun classe (21))))
(nieve ((nieve cat noun classe (4))))
(ningun ((ninguno cat pron type indef classe (2)) (ninguno cat adj type indef classe (2))))
(nivel ((nivel cat noun classe (3))))
(niñ ((niño cat noun classe (21)) (niña cat noun classe (22))))
(no ((no cat adv type neg) (no cat noun classe (3)) (no cat phras) (no cat adj classe (0) gender allval number allval)))
(noble ((noble cat adj classe (3))))
(noblez ((nobleza cat noun classe (22))))
(noche ((noche cat noun classe (4))))
(nocion ((nocion cat noun classe (1))))
(nocturn ((nocturno cat adj classe (2))))
(nombr ((nombrar cat verb classe (1))))
(nombramient ((nombramiento cat noun classe (21))))
(nombre ((nombre cat noun classe (2))))
(nomin ((nomina cat noun classe (22))))
(nonagesim ((nonagesimo cat adj classe (2) type ordin)))
(nonigentesim ((nonigentesimo cat adj classe (2) type ordin)))
(noningentesim ((noningentesimo cat adj classe (2) type ordin)))
(nonupl ((nonuplo cat num type cardin classe (2)) (nonuplo cat adj type ordin classe (2))))
(norm ((norma cat noun classe (22))))
(normal ((normal cat adj classe (4))))
(normativ ((normativo cat adj classe (2))))
(norte ((norte cat noun classe (2))))
(norteamerican ((norteamericano cat adj classe (2))))
(nostalgi ((nostalgia cat noun classe (22))))
(not ((nota cat noun classe (22)) (notar cat verb classe (1))))
(notable ((notable cat adj classe (3))))
(notari ((notario cat noun classe (21))))
(notici ((noticia cat noun classe (22))))
(notori ((notorio cat adj classe (2))))
(novecient ((novecientos cat num type cardin classe (7)) (novecientos cat adj type ordin classe (7))))
(novecientosav ((novecientosavo cat num type cardin classe (2)) (novecientosavo cat adj type ordin classe (2))))
(novedad ((novedad cat noun classe (1))))
(novel ((novela cat noun classe (22))))
(novelista ((novelista cat noun classe (5))))
(novelistic ((novelistico cat adj classe (2))))
(noven ((noveno cat adj classe (2) type ordin)))
(noventa ((noventa cat num type cardin classe (12)) (noventa cat adj type ordin classe (12))))
(noventaicincoav ((noventaicincoavo cat num type cardin classe (2)) (noventaicincoavo cat adj type ordin classe (2))))
(noventaicuatroav ((noventaicuatroavo cat num type cardin classe (2)) (noventaicuatroavo cat adj type ordin classe (2))))
(noventaidosav ((noventaidosavo cat num type cardin classe (2)) (noventaidosavo cat adj type ordin classe (2))))
(noventainueveav ((noventainueveavo cat num type cardin classe (2)) (noventainueveavo cat adj type ordin classe (2))))
(noventaiochav ((noventaiochavo cat num type cardin classe (2)) (noventaiochavo cat adj type ordin classe (2))))
(noventaiseisav ((noventaiseisavo cat num type cardin classe (2)) (noventaiseisavo cat adj type ordin classe (2))))
(noventaisieteav ((noventaisieteavo cat num type cardin classe (2)) (noventaisieteavo cat adj type ordin classe (2))))
(noventaitresav ((noventaitresavo cat num type cardin classe (2)) (noventaitresavo cat adj type ordin classe (2))))
(noventaiunav ((noventaiunavo cat num type cardin classe (2)) (noventaiunavo cat adj type ordin classe (2))))
(noventav ((noventavo cat num type cardin classe (2)) (noventavo cat adj type ordin classe (2))))
(novi ((novio cat noun classe (21)) (novia cat noun classe (22))))
(noviembre ((noviembre cat noun classe (2))))
(nube ((nube cat noun classe (5))))
(nuc ((nuca cat noun classe (22))))
(nucle ((nucleo cat noun classe (21))))
(nuclear ((nuclear cat adj classe (4))))
(nud ((nudo cat noun classe (21))))
(nuestr ((nuestro cat adj type poss posspers 1 possnumb pl classe (2))))
(nuev ((nuevo cat adj classe (2))))
(nueve ((nueve cat num type cardin classe (12)) (nueve cat adj type ordin classe (12))))
(nuez ((nuez cat noun classe (6))))
(numer ((número cat noun classe (21))))
(numeros ((numeroso cat adj classe (2))))
(númer ((número cat noun classe (21))))
(nunca ((nunca cat adv type manner)))
(nutr ((nutrir cat verb classe (3))))
(o ((oir cat verb classe (3 (a (4 5) b c (1 2 4 5) d g m n (5))))))
(obedec ((obedecer cat verb classe (2 (a (2 3 4 5 6) b c d f p g i l m n (5))))))
(obedezc ((obedecer cat verb classe (2 (a (1) e n (2 3 4 6))))))
(obedienci ((obediencia cat noun classe (22))))
(obisp ((obispo cat noun classe (21))))
(objet ((objeto cat noun classe (21))))
(objetiv ((objetivo cat adj classe (2)) (objetivo cat noun classe (21))))
(oblig ((obligar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(obligacion ((obligacion cat noun classe (1))))
(obligu ((obligar cat verb classe (1 (c (1) e n (3 4 6))))))
(obr ((obra cat noun classe (22)) (obrar cat verb classe (1))))
(obrer ((obrero cat adj classe (2)) (obrero cat noun classe (21))))
(observ ((observar cat verb classe (1))))
(observacion ((observacion cat noun classe (1))))
(observador ((observador cat noun classe (3))))
(obsesion ((obsesion cat noun classe (1)) (obsesionar cat verb classe (1))))
(obstacul ((obstaculo cat noun classe (21))))
(obten ((obtener cat verb classe (2 (a (4 5) b l m n (5))5 (n (2))))))
(obtend ((obtener cat verb classe (5 (d g)))))
(obteng ((obtener cat verb classe (2 (a (1) e n (3 4 6))))))
(obtien ((obtener cat verb classe (2 (a (2 3 6))))))
(obtuv ((obtener cat verb classe (5 (c)2 (f p)))))
(obvi ((obvio cat adj classe (2))))
(ocasion ((ocasion cat noun classe (1)) (ocasionar cat verb classe (1))))
(occidental ((occidental cat adj classe (4))))
(occidente ((occidente cat noun classe (2))))
(ocean ((oceano cat noun classe (21))))
(ochav ((ochavo cat num type cardin classe (2)) (ochavo cat adj type ordin classe (2))))
(ochenta ((ochenta cat num type cardin classe (12)) (ochenta cat adj type ordin classe (12))))
(ochentaicincoav ((ochentaicincoavo cat num type cardin classe (2)) (ochentaicincoavo cat adj type ordin classe (2))))
(ochentaicuatroav ((ochentaicuatroavo cat num type cardin classe (2)) (ochentaicuatroavo cat adj type ordin classe (2))))
(ochentaidosav ((ochentaidosavo cat num type cardin classe (2)) (ochentaidosavo cat adj type ordin classe (2))))
(ochentainueveav ((ochentainueveavo cat num type cardin classe (2)) (ochentainueveavo cat adj type ordin classe (2))))
(ochentaiochav ((ochentaiochavo cat num type cardin classe (2)) (ochentaiochavo cat adj type ordin classe (2))))
(ochentaiseisav ((ochentaiseisavo cat num type cardin classe (2)) (ochentaiseisavo cat adj type ordin classe (2))))
(ochentaisieteav ((ochentaisieteavo cat num type cardin classe (2)) (ochentaisieteavo cat adj type ordin classe (2))))
(ochentaitresav ((ochentaitresavo cat num type cardin classe (2)) (ochentaitresavo cat adj type ordin classe (2))))
(ochentaiunav ((ochentaiunavo cat num type cardin classe (2)) (ochentaiunavo cat adj type ordin classe (2))))
(ochentav ((ochentavo cat num type cardin classe (2)) (ochentavo cat adj type ordin classe (2))))
(ocho ((ocho cat num type cardin classe (12)) (ocho cat adj type ordin classe (12))))
(ochocient ((ochocientos cat num type cardin classe (7)) (ochocientos cat adj type ordin classe (7))))
(ochocientosav ((ochocientosavo cat num type cardin classe (2)) (ochocientosavo cat adj type ordin classe (2))))
(oci ((ocio cat noun classe (21))))
(octagesim ((octagesimo cat adj classe (2) type ordin)))
(octav ((octavo cat num type cardin classe (2)) (octavo cat adj type ordin classe (2)) (octavo cat adj classe (2) type ordin)))
(octingentesim ((octingentesimo cat adj classe (2) type ordin)))
(octogesim ((octogesimo cat adj classe (2) type ordin)))
(octubre ((octubre cat noun classe (2))))
(octupl ((octuplo cat num type cardin classe (2)) (octuplo cat adj type ordin classe (2))))
(octuple ((octuple cat num type cardin classe (3)) (octuple cat adj type ordin classe (3))))
(ocult ((oculto cat adj classe (2)) (ocultar cat verb classe (1))))
(ocup ((ocupar cat verb classe (1))))
(ocupacion ((ocupacion cat noun classe (1))))
(ocurr ((ocurrir cat verb classe (3))))
(ocurrenci ((ocurrencia cat noun classe (22))))
(odi ((odio cat noun classe (21)) (odiar cat verb classe (1))))
(oeste ((oeste cat noun classe (2))))
(ofend ((ofender cat verb classe (2))))
(ofens ((ofensa cat noun classe (22))))
(ofensiv ((ofensivo cat adj classe (2))))
(ofert ((oferta cat noun classe (22))))
(ofici ((oficio cat noun classe (21))))
(oficial ((oficial cat adj classe (4)) (oficial cat noun classe (9))))
(oficin ((oficina cat noun classe (22))))
(ofrec ((ofrecer cat verb classe (2 (a (2 3 4 5 6) b c d f p g i l m n (5))))))
(ofrezc ((ofrecer cat verb classe (2 (a (1) e n (2 3 4 6))))))
(oh ((oh cat interj)))
(oid ((oido cat noun classe (21))))
(oig ((oir cat verb classe (3 (a (1) e n (3 4 6))))))
(oj ((ojo cat noun classe (21))))
(ojalá ((ojalá cat interj)))
(ojo ((ojo cat interj)))
(okay ((okay cat interj)))
(ol ((ola cat noun classe (22)) (oler cat verb classe (2 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(ole ((ole cat interj)))
