(instance £2-dimensional ((2-dimensional cat adj classe (1))))
(linnaean ((linnaean cat adj classe (1))))
(linnean ((linnean cat adj classe (1))))
(linnet ((linnet cat noun classe (3))))
(lino ((lino cat noun classe (3))))
(linocut ((linocut cat noun classe (3))))
(linoleum ((linoleum cat noun classe (3))))
(linotype ((linotype cat noun classe (3))))
(linseed ((linseed cat noun classe (3))))
(linstock ((linstock cat noun classe (3))))
(lint ((lint cat noun classe (3))))
(lintel ((lintel cat noun classe (3))))
(lintwhite ((lintwhite cat noun classe (3))))
(linum ((linum cat noun classe (3))))
(linuron ((linuron cat noun classe (3))))
(linux ((linux cat noun classe (6))))
(lion ((lionize cat verb classe (5)) (lion cat noun classe (3))))
(lioness ((lioness cat noun classe (6))))
(lionet ((lionet cat noun classe (3))))
(lionfish ((lionfish cat noun classe (0) gender n number sing)))
(lionfishes ((lionfish cat noun classe (0) gender n number pl)))
(lionhearted ((lionhearted cat adj classe (1))))
(lip ((lip cat noun classe (3))))
(lip-read ((lip-read cat verb classe (1))))
(lip-sync ((lip-sync cat verb classe (1))))
(lip-synch ((lip-synch cat verb classe (1))))
(lipectom ((lipectomy cat noun classe (9))))
(lipemia ((lipemia cat noun classe (3))))
(lipid ((lipid cat noun classe (3))))
(lipide ((lipide cat noun classe (3))))
(lipitor ((lipitor cat noun classe (3))))
(lipizzan ((lipizzan cat noun classe (3))))
(lipless ((lipless cat adj classe (1))))
(liplike ((liplike cat adj classe (1))))
(lipogram ((lipogram cat noun classe (3))))
(lipoma ((lipoma cat noun classe (0) gender n number sing)))
(lipomata ((lipoma cat noun classe (0) gender n number pl)))
(lipomatosis ((lipomatosis cat noun classe (6))))
(lipoprotein ((lipoprotein cat noun classe (3))))
(liposarcoma ((liposarcoma cat noun classe (3))))
(liposome ((liposome cat noun classe (3))))
(lipped ((lipped cat adj classe (1))))
(lippizan ((lippizan cat noun classe (3))))
(lipread ((lipread cat verb classe (1))))
(lipreading ((lipreading cat noun classe (3))))
(lipscomb ((lipscomb cat noun classe (3))))
(lipstick ((lipstick cat verb classe (1)) (lipstick cat noun classe (3))))
(liquef ((liquefy cat verb classe (6))))
(liquefaction ((liquefaction cat noun classe (3))))
(liquefi ((liquefiable cat adj classe (3))))
(liquefied ((liquefied cat adj classe (1))))
(liquescent ((liquescent cat adj classe (1))))
(liqueur ((liqueur cat noun classe (3))))
(liquid ((liquid cat adj classe (1)) (liquidize cat verb classe (5)) (liquid cat noun classe (3))))
(liquid-fueled ((liquid-fueled cat adj classe (1))))
(liquidat ((liquidate cat verb classe (7) nom ion transitive yes)))
(liquidator ((liquidator cat noun classe (3))))
(liquidiser ((liquidiser cat noun classe (3))))
(liquidit ((liquidity cat noun classe (9))))
(liquidizer ((liquidizer cat noun classe (3))))
(liquidness ((liquidness cat noun classe (6))))
(liquif ((liquify cat verb classe (6))))
(liquifi ((liquifiable cat adj classe (3))))
(liquor ((liquor cat noun classe (3))))
(liquorice ((liquorice cat noun classe (3))))
(lira ((lira cat noun classe (0) gender n number sing)))
(lire ((lira cat noun classe (0) gender n number pl)))
(lisp ((lisp cat noun classe (3))))
(lisper ((lisper cat noun classe (3))))
(lissom ((lissom cat adj classe (1))))
(lissome ((lissome cat adj classe (1))))
(list ((list cat verb classe (1)) (list cat noun classe (3))))
(listen ((listen cat verb classe (1))))
(listener ((listener cat noun classe (3))))
(listening ((listening cat noun classe (3))))
(lister ((lister cat noun classe (3))))
(listing ((listing cat noun classe (3))))
(listless ((listless cat adj classe (1))))
(listlessness ((listlessness cat noun classe (6))))
(lit ((lit cat adj classe (1)) (light cat verb classe (2 (b c f i))) (lit cat noun classe (0) gender n number sing)))
(litai ((lit cat noun classe (0) gender n number pl)))
(litan ((litany cat noun classe (9))))
(litas ((litas cat noun classe (0) gender n number sing)))
(litchee ((litchee cat noun classe (3))))
(litchi ((litchi cat noun classe (3))))
(lite ((lite cat adj classe (1))))
(liter ((liter cat noun classe (3))))
(literac ((literacy cat noun classe (9))))
(literal ((literal cat adj classe (1)) (literalize cat verb classe (5)) (literal cat noun classe (3))))
(literalism ((literalism cat noun classe (3))))
(literalness ((literalness cat noun classe (6))))
(literar ((literary cat adj classe (2))))
(literate ((literate cat adj classe (1)) (literate cat noun classe (3))))
(literati ((literati cat noun classe (3))))
(literatim ((literatim cat adv type manner)))
(literature ((literature cat noun classe (3))))
(lith ((lithic cat adj classe (6))))
(lithane ((lithane cat noun classe (3))))
(lithe ((lithe cat adj classe (1))))
(lithe-bodied ((lithe-bodied cat adj classe (1))))
(litheness ((litheness cat noun classe (6))))
(lithesome ((lithesome cat adj classe (1))))
(lithiasis ((lithiasis cat noun classe (6))))
(lithium ((lithium cat noun classe (3))))
(lithoglyptics ((lithoglyptics cat noun classe (6))))
(lithograph ((lithographic cat adj classe (6)) (lithograph cat verb classe (1)) (lithography cat noun classe (9)) (lithograph cat noun classe (3))))
(lithographer ((lithographer cat noun classe (3))))
(litholog ((lithology cat noun classe (9))))
(lithomant ((lithomantic cat adj classe (6))))
(lithophyte ((lithophyte cat noun classe (3))))
(lithosphere ((lithosphere cat noun classe (3))))
(lithotom ((lithotomy cat noun classe (9))))
(litigant ((litigant cat noun classe (3))))
(litigat ((litigate cat verb classe (7) nom ion transitive yes)))
(litigator ((litigator cat noun classe (3))))
(litigious ((litigious cat adj classe (1))))
(litigiousness ((litigiousness cat noun classe (6))))
(litmus ((litmus cat noun classe (6))))
(litoral ((litoral cat noun classe (3))))
(litotes ((litotes cat noun classe (6))))
(litre ((litre cat noun classe (3))))
(litter ((litter cat verb classe (1)) (litter cat noun classe (3))))
(litterbin ((litterbin cat noun classe (3))))
(litterbug ((litterbug cat noun classe (3))))
(littered ((littered cat adj classe (1))))
(litterer ((litterer cat noun classe (3))))
(little-known ((little-known cat adj classe (1))))
(littleneck ((littleneck cat noun classe (3))))
(littleness ((littleness cat noun classe (6))))
(little_by_little ((little_by_little cat adv type manner)))
(littoral ((littoral cat adj classe (1)) (littoral cat noun classe (3))))
(litu ((litas cat noun classe (0) gender n number pl)))
(liturg ((liturgy cat noun classe (9))))
(liturgical ((liturgical cat adj classe (1))))
(liturgics ((liturgics cat noun classe (6))))
(liturgiolog ((liturgiology cat noun classe (9))))
(liturgist ((liturgist cat noun classe (3))))
(liv ((livable cat adj classe (3)) (live cat verb classe (7))))
(live ((live cat adv type manner) (liveable cat adj classe (3)) (live cat adj classe (1))))
(live-bearing ((live-bearing cat adj classe (1))))
(liveborn ((liveborn cat adj classe (1))))
(livedo ((livedo cat noun classe (3))))
(livel ((lively cat adj classe (2))))
(livelier ((livel cat adj classe (0) semtype compar)))
(liveliest ((livel cat adj classe (0) semtype superl)))
(livelihood ((livelihood cat noun classe (3))))
(liveliness ((liveliness cat noun classe (6))))
(livelong ((livelong cat adj classe (1)) (livelong cat noun classe (3))))
(liven ((liven cat verb classe (1))))
(liveness ((liveness cat noun classe (6))))
(liver ((livery cat adj classe (2)) (livery cat noun classe (9)) (liver cat noun classe (3))))
(liver-colored ((liver-colored cat adj classe (1))))
(liveried ((liveried cat adj classe (1))))
(liverish ((liverish cat adj classe (1))))
(liverleaf ((liverleaf cat noun classe (3))))
(liverwort ((liverwort cat noun classe (3))))
(liverwurst ((liverwurst cat noun classe (3))))
(liveryman ((liveryman cat noun classe (3))))
(lives ((life cat noun classe (0) gender n number pl)))
(livestock ((livestock cat noun classe (3))))
(livid ((livid cat adj classe (1))))
(lividit ((lividity cat noun classe (9))))
(lividness ((lividness cat noun classe (6))))
(living ((living cat adj classe (1)) (living cat noun classe (3))))
(living-room ((living-room cat noun classe (3))))
(lizard ((lizard cat noun classe (3))))
(lizardfish ((lizardfish cat noun classe (3))))
(llama ((llama cat noun classe (3))))
(llano ((llano cat noun classe (3))))
(load ((load cat verb classe (1)) (load cat noun classe (3))))
(load-bearing ((load-bearing cat adj classe (1))))
(loader ((loader cat noun classe (3))))
(loading ((loading cat noun classe (3))))
(loads ((loads cat noun classe (6))))
(loadstar ((loadstar cat noun classe (3))))
(loadstone ((loadstone cat noun classe (3))))
(loaf ((loaf cat verb classe (1)) (loaf cat noun classe (0) gender n number sing)))
(loafer ((loafer cat noun classe (3))))
(loafing ((loafing cat noun classe (3))))
(loam ((loamy cat adj classe (2)) (loam cat noun classe (3))))
(loamless ((loamless cat adj classe (1))))
(loan ((loan cat verb classe (1)) (loan cat noun classe (3))))
(loanblend ((loanblend cat noun classe (3))))
(loaner ((loaner cat noun classe (3))))
(loaning ((loaning cat noun classe (3))))
(loanword ((loanword cat noun classe (3))))
(loath ((loath cat adj classe (1)) (loathe cat verb classe (7))))
(loather ((loather cat noun classe (3))))
(loathing ((loathing cat noun classe (3))))
(loathl ((loathly cat adj classe (2))))
(loathsome ((loathsome cat adj classe (1))))
(loathsomeness ((loathsomeness cat noun classe (6))))
(loaves ((loaf cat noun classe (0) gender n number pl)))
(lob ((lob cat verb classe (1 (a e m n))) (lob cat noun classe (3))))
(lobar ((lobar cat adj classe (1))))
(lobata ((lobata cat noun classe (3))))
(lobate ((lobate cat adj classe (1))))
(lobated ((lobated cat adj classe (1))))
(lobb ((lobby cat verb classe (6)) (lobby cat noun classe (9))))
(lobbed ((lob cat verb classe (2 (b c f i)))))
(lobbing ((lob cat verb classe (2 (h l)))))
(lobbyism ((lobbyism cat noun classe (3))))
(lobbyist ((lobbyist cat noun classe (3))))
(lobe ((lobe cat noun classe (3))))
(lobectom ((lobectomy cat noun classe (9))))
(lobefin ((lobefin cat noun classe (3))))
(lobloll ((loblolly cat noun classe (9))))
(lobotom ((lobotomy cat noun classe (9))))
(lobscouse ((lobscouse cat noun classe (3))))
(lobscuse ((lobscuse cat noun classe (3))))
(lobster ((lobster cat noun classe (3))))
(lobsterback ((lobsterback cat noun classe (3))))
(lobsterman ((lobsterman cat noun classe (3))))
(lobular ((lobular cat adj classe (1))))
(lobularit ((lobularity cat noun classe (9))))
(lobule ((lobule cat noun classe (3))))
(lobworm ((lobworm cat noun classe (3))))
(local ((local cat adj classe (1)) (localize cat verb classe (5)) (local cat noun classe (3))))
(locale ((locale cat noun classe (3))))
(localism ((localism cat noun classe (3))))
(localit ((locality cat noun classe (9))))
(locat ((locate cat verb classe (7) nom ion transitive yes)))
(locater ((locater cat noun classe (3))))
(locating ((locating cat noun classe (3))))
(locative ((locative cat noun classe (3))))
(locator ((locator cat noun classe (3))))
(loch ((loch cat noun classe (3))))
(lock ((lock cat verb classe (1)) (lock cat noun classe (3))))
(lock-gate ((lock-gate cat noun classe (3))))
(lockage ((lockage cat noun classe (3))))
(lockbox ((lockbox cat noun classe (6))))
(lockdown ((lockdown cat noun classe (3))))
(locker ((locker cat noun classe (3))))
(locker-room ((locker-room cat adj classe (1))))
(locket ((locket cat noun classe (3))))
(locking ((locking cat noun classe (3))))
(lockjaw ((lockjaw cat noun classe (3))))
(lockkeeper ((lockkeeper cat noun classe (3))))
(lockman ((lockman cat noun classe (3))))
(lockmaster ((lockmaster cat noun classe (3))))
(locknut ((locknut cat noun classe (3))))
(lockout ((lockout cat noun classe (3))))
(lockring ((lockring cat noun classe (3))))
(locksmith ((locksmith cat noun classe (3))))
(lockstep ((lockstep cat noun classe (3))))
(lockstitch ((lockstitch cat noun classe (3))))
(lockup ((lockup cat noun classe (3))))
(loco ((loco cat adj classe (1))))
(locomot ((locomote cat verb classe (7) nom ion transitive yes)))
(locomotive ((locomotive cat adj classe (1)) (locomotive cat noun classe (3))))
(locomotor ((locomotor cat adj classe (1))))
(locoweed ((locoweed cat noun classe (3))))
(locule ((locule cat noun classe (3))))
(loculi ((loculus cat noun classe (0) gender n number pl)))
(loculus ((loculus cat noun classe (0) gender n number sing)))
(locust ((locust cat noun classe (3))))
(locution ((locution cat noun classe (3))))
(lode ((lode cat noun classe (3))))
(lodestar ((lodestar cat noun classe (3))))
(lodestone ((lodestone cat noun classe (3))))
(lodg ((lodge cat verb classe (7))))
(lodge ((lodge cat noun classe (3))))
(lodgement ((lodgement cat noun classe (3))))
(lodgepole ((lodgepole cat noun classe (3))))
(lodger ((lodger cat noun classe (3))))
(lodging ((lodging cat noun classe (3))))
(lodgings ((lodgings cat noun classe (6))))
(lodgment ((lodgment cat noun classe (3))))
(lodine ((lodine cat noun classe (3))))
(loft ((lofty cat adj classe (2)) (loft cat verb classe (1)) (loft cat noun classe (3))))
(loftier ((loft cat adj classe (0) semtype compar)))
(loftiest ((loft cat adj classe (0) semtype superl)))
(loftiness ((loftiness cat noun classe (6))))
(log ((logy cat adj classe (2)) (log cat verb classe (1 (a e m n))) (log cat noun classe (3))))
(loganberr ((loganberry cat noun classe (9))))
(logarithm ((logarithmic cat adj classe (6)) (logarithm cat noun classe (3))))
(logbook ((logbook cat noun classe (3))))
(loge ((loge cat noun classe (3))))
(logged ((log cat verb classe (2 (b c f i)))))
(logger ((logger cat noun classe (3))))
(loggerhead ((loggerhead cat noun classe (3))))
(loggerheaded ((loggerheaded cat adj classe (1))))
(loggia ((loggia cat noun classe (0) gender n number sing)))
(loggie ((loggia cat noun classe (0) gender n number pl)))
(logginess ((logginess cat noun classe (6))))
(logging ((log cat verb classe (2 (h l))) (logging cat noun classe (3))))
(logia ((logion cat noun classe (0) gender n number pl)))
(logic ((logic cat noun classe (3))))
(logical ((logical cat adj classe (1))))
(logicalit ((logicality cat noun classe (9))))
(logicalness ((logicalness cat noun classe (6))))
(logician ((logician cat noun classe (3))))
(logicism ((logicism cat noun classe (3))))
(logier ((log cat adj classe (0) semtype compar)))
(logiest ((log cat adj classe (0) semtype superl)))
(loginess ((loginess cat noun classe (6))))
(logion ((logion cat noun classe (0) gender n number sing)))
(logist ((logistic cat adj classe (7))))
(logistician ((logistician cat noun classe (3))))
(logistics ((logistics cat noun classe (6))))
(logjam ((logjam cat noun classe (3))))
(logo ((logo cat noun classe (3))))
(logogram ((logogram cat noun classe (3))))
(logogrammat ((logogrammatic cat adj classe (6))))
(logograph ((logographic cat adj classe (6)) (logograph cat noun classe (3))))
(logomach ((logomachy cat noun classe (9)) (logomach cat noun classe (3))))
(logomachist ((logomachist cat noun classe (3))))
(logomania ((logomania cat noun classe (3))))
(logorrhea ((logorrhea cat noun classe (3))))
(logos ((logos cat noun classe (6))))
(logotype ((logotype cat noun classe (3))))
(logroll ((logroll cat verb classe (1))))
(logrolling ((logrolling cat noun classe (3))))
(logwood ((logwood cat noun classe (3))))
(lohan ((lohan cat noun classe (3))))
(loin ((loin cat noun classe (3))))
(loincloth ((loincloth cat noun classe (3))))
(loins ((loins cat noun classe (6))))
(loir ((loir cat noun classe (3))))
(loiter ((loiter cat verb classe (1))))
(loiterer ((loiterer cat noun classe (3))))
(lolita ((lolita cat noun classe (3))))
