
(@empty-root ((ampli cat adj classe (19)) (obvi cat adj classe (59)) (ús cat noun classe (7)) (ser cat verb classe (18))))
(a ((a cat prep) (a cat interj) (aeri cat adj classe (8))))
(naixent ((naixent cat adj classe (4))))
(narcisist ((narcisista cat adj classe (11))))
(narraci ((narració cat noun classe (5))))
(narrati ((narratiu cat adj classe (7))))
(nas ((nas cat noun classe (26))))
(nasc ((néixer cat verb classe (7 (i)))))
(nascu ((nascut cat adj classe (1))))
(nasqu ((néixer cat verb classe (3 (c e (4 5) f n (4))))))
(natalitat ((natalitat cat noun classe (6))))
(natur ((natura cat noun classe (3))))
(natural ((natural cat adj classe (4))))
(naturales ((naturalesa cat noun classe (3))))
(nau ((nau cat noun classe (9))))
(navegaci ((navegació cat noun classe (5))))
(nebul ((nebulós cat adj classe (5))))
(necess ((necessari cat adj classe (10))))
(necessit ((necessitar cat verb classe (1))))
(necessitat ((necessitat cat noun classe (6))))
(ned ((nedar cat verb classe (1))))
(neg ((negar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(negati ((negatiu cat adj classe (7))))
(neglig ((negligir cat verb classe (11 (i))) (negligir cat verb classe (13 (a b c d e f g l m n)))))
(negoci ((negoci cat noun classe (1))))
(negr ((negre cat adj classe (3))))
(negre ((negre cat noun classe (1))))
(negu ((negar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(neix ((néixer cat verb classe (3 (a (1 3 6) e (1 2 3 6) n (2 3 6))4 (a (2))))))
(nen ((nen cat noun classe (1)) (nena cat noun classe (3))))
(nervi ((nerviós cat adj classe (5)) (nervi cat noun classe (1))))
(net ((net cat adj classe (2))))
(neteg ((netejar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(netej ((netejar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(neu ((neu cat noun classe (6))))
(neurosi ((neurosi cat noun classe (6))))
(neuròti ((neuròtic cat adj classe (6))))
(neutr ((neutre cat adj classe (3)) (neutró cat noun classe (2)) (neutrí cat noun classe (22))))
(ni ((ni cat conj type coord)))
(nicotin ((nicotina cat noun classe (3))))
(nin ((nin cat noun classe (1)) (nina cat noun classe (3))))
(ningun ((ningun cat pron type indef classe (2)) (ningun cat adj type indef classe (2))))
(ningú ((ningú cat pron type indef classe (13))))
(nit ((nit cat noun classe (9))))
(nitr ((nitrogen cat noun classe (13))))
(niu ((niu cat noun classe (1))))
(nival ((nival cat adj classe (4))))
(nivell ((nivell cat noun classe (1))))
(no ((no cat adv type neg) (no cat phras) (nou cat adj classe (7))))
(noci ((nociu cat adj classe (7)) (noció cat noun classe (5))))
(nocturn ((nocturn cat adj classe (2))))
(nogensmenys ((nogensmenys cat adv type manner)))
(noi ((noi cat interj) (noi cat noun classe (1)) (noia cat noun classe (3))))
(nom ((nom cat noun classe (1))))
(nombr ((nombrós cat adj classe (5))))
(nombre ((nombre cat noun classe (1))))
(nomen ((nomenar cat verb classe (1))))
(nomenclatur ((nomenclatura cat noun classe (3))))
(només ((només cat adv type manner)))
(nord ((nord cat adj classe (30)) (nord cat noun classe (1))))
(nord-americ ((nord-americà cat adj classe (18))))
(nord-est ((nord-est cat noun classe (1))))
(nord-oest ((nord-oest cat adj classe (30)) (nord-oest cat noun classe (1))))
(norm ((norma cat noun classe (3))))
(normal ((normal cat adj classe (4))))
(normalitat ((normalitat cat noun classe (6))))
(normalitzaci ((normalització cat noun classe (5))))
(normati ((normatiu cat adj classe (7))))
(normativ ((normativa cat noun classe (3))))
(normativitzaci ((normativització cat noun classe (5))))
(nos ((nosa cat noun classe (3))))
(not ((notori cat adj classe (24)) (nota cat noun classe (3)) (notar cat verb classe (1))))
(notable ((notable cat adj classe (4))))
(notaci ((notació cat noun classe (5))))
(notari ((notari cat noun classe (1))))
(notarial ((notarial cat adj classe (4))))
(notíci ((notícia cat noun classe (3))))
(nov ((nova cat noun classe (3))))
(novell ((novell cat adj classe (2))))
(novel·l ((novel·la cat noun classe (3))))
(novembre ((novembre cat noun classe (1))))
(novetat ((novetat cat noun classe (6))))
(nu ((nu cat adj classe (2))))
(nucle ((nucleó cat noun classe (2))))
(nuclear ((nuclear cat adj classe (4))))
(nucli ((nucli cat noun classe (1))))
(nul ((nul cat adj classe (58))))
(numèri ((numèric cat adj classe (6))))
(nus ((nus cat noun classe (20))))
(nutriti ((nutritiu cat adj classe (7))))
(nuvi ((nuvi cat noun classe (1))))
(nyiclis ((nyiclis cat interj)))
(néix ((néixer cat verb classe (3 (m)))))
(nét ((nét cat noun classe (1))))
(nònupl ((nònuple cat num type cardin classe (37)) (nònuple cat adj type ordin classe (37))))
(núclid ((núclid cat noun classe (1))))
(número ((número cat noun classe (1))))
(núvol ((núvol cat noun classe (1))))
(o ((o cat interj) (o cat conj type coord semtype coord)))
(obag ((obaga cat noun classe (15))))
(obe ((obeir cat verb classe (14))))
(obediènci ((obediència cat noun classe (3))))
(obert ((obert cat adj classe (2)) (obrir cat verb classe (10 (i)))))
(obertur ((obertura cat noun classe (3))))
(objecci ((objecció cat noun classe (5))))
(objecte ((objecte cat noun classe (1))))
(objecti ((objectiu cat adj classe (7))))
(objectiu ((objectiu cat noun classe (1))))
(oblid ((oblidar cat verb classe (1))))
(oblig ((obligar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(obliga ((obligat cat adj classe (1))))
(obligaci ((obligació cat noun classe (5))))
(obligat ((obligatori cat adj classe (24))))
(obligu ((obligar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(obr ((obra cat noun classe (3)) (obrar cat verb classe (1)) (obrir cat verb classe (11 (a (1 3 4 5 6) b c d e f g l m n (3 4 5 6))5 (a (2) )4 (n (2) )))))
(obrer ((obrer cat adj classe (2)) (obrer cat noun classe (1))))
(observ ((observar cat verb classe (1))))
(observa ((observat cat adj classe (1))))
(observable ((observable cat adj classe (4)) (observable cat noun classe (1))))
(observaci ((observació cat noun classe (5))))
(observador ((observador cat noun classe (1))))
(obsessi ((obsessió cat noun classe (5))))
(obst ((obstar cat verb classe (1))))
(obstacle ((obstacle cat noun classe (1))))
(obt ((obtenir cat verb classe (12 (a b c d e f g l m n (3 4 5 6))))))
(obtenci ((obtenció cat noun classe (5))))
(obtin ((obtenir cat verb classe (12 (i)))))
(obtingu ((obtingut cat adj classe (1))))
(obturaci ((obturació cat noun classe (5))))
(obtén ((obtenir cat verb classe (11 (n (2))))))
(ocasi ((ocasió cat noun classe (5))))
(occident ((occident cat noun classe (1))))
(occidental ((occidental cat adj classe (4))))
(occit ((occità cat noun classe (12))))
(oce ((oceà cat noun classe (12))))
(ocell ((ocell cat noun classe (1))))
(oceàni ((oceànic cat adj classe (6))))
(ocorr ((ocórrer cat verb classe (4 (a b c d e f g i l n)))))
(octubre ((octubre cat noun classe (1))))
(ocular ((ocular cat noun classe (1))))
(ocup ((ocupar cat verb classe (1))))
(ocupaci ((ocupació cat noun classe (5))))
(ocórr ((ocórrer cat verb classe (4 (m)))))
(odi ((odi cat noun classe (1))))
(oest ((oest cat noun classe (1))))
(ofeg ((ofegar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(ofega ((ofegat cat adj classe (1))))
(ofegu ((ofegar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(ofer ((oferir cat verb classe (13))))
(ofici ((ofici cat noun classe (1))))
(oficial ((oficial cat adj classe (4)) (oficial cat noun classe (9))))
(oficin ((oficina cat noun classe (3))))
(oh ((oh cat interj)))
(oi ((oi cat interj)))
(oidà ((oidà cat interj)))
(oixque ((oixque cat interj)))
(oli ((oli cat noun classe (1))))
(oliver ((olivera cat noun classe (3))))
(ollaó ((ollaó cat interj)))
(olor ((olor cat noun classe (6)) (olorar cat verb classe (1))))
(ombr ((ombra cat noun classe (3))))
(omed ((omeda cat noun classe (3))))
(ompl ((omplir cat verb classe (11 (a (1 3 4 5 6) b c d e f g l m n)5 (a (2))4 (n (2) )))))
(ompler ((omplir cat verb classe (13 (i)))))
(on ((on cat conj type subord) (on cat pron type relat classe (0) gender allval number allval case (lobj)) (on cat adv type interr semtype loc)))
(onad ((onada cat noun classe (3))))
(oncle ((oncle cat noun classe (1))))
(ontològi ((ontològic cat adj classe (6))))
(opci ((opció cat noun classe (5))))
(oper ((operar cat verb classe (1))))
(operaci ((operació cat noun classe (5))))
(operati ((operatiu cat adj classe (7))))
(opi ((opi cat noun classe (1))))
(opiaci ((opiaci cat noun classe (1))))
(opin ((opinar cat verb classe (1))))
(opini ((opinió cat noun classe (5))))
(oport ((oportú cat adj classe (32))))
(oportunitat ((oportunitat cat noun classe (6))))
(opos ((oposar cat verb classe (1))))
(oposa ((oposat cat adj classe (1))))
(oposici ((oposició cat noun classe (5))))
(opt ((optar cat verb classe (1))))
(or ((or cat noun classe (1)) (origen cat noun classe (44))))
(oraci ((oració cat noun classe (5))))
(oral ((oral cat adj classe (4))))
(orden ((ordenar cat verb classe (1))))
(ordena ((ordenat cat adj classe (1))))
(ordenaci ((ordenació cat noun classe (5))))
(ordenament ((ordenament cat noun classe (1))))
(ordin ((ordinari cat adj classe (10))))
(ordinaci ((ordinació cat noun classe (5))))
(ordre ((ordre cat noun classe (9))))
(orell ((orella cat noun classe (3))))
(orfe ((orfeó cat noun classe (2))))
(organisme ((organisme cat noun classe (1))))
(organitz ((organitzar cat verb classe (1))))
(organitza ((organitzat cat adj classe (1))))
(organitzaci ((organització cat noun classe (5))))
(organitzati ((organitzatiu cat adj classe (7))))
(orgull ((orgull cat noun classe (1))))
(orgàni ((orgànic cat adj classe (6))))
(orient ((orient cat noun classe (1)) (orientar cat verb classe (1))))
(orienta ((orientat cat adj classe (1))))
(orientaci ((orientació cat noun classe (5))))
(oriental ((oriental cat adj classe (4))))
(origin ((originari cat adj classe (10)) (originar cat verb classe (1))))
(original ((original cat adj classe (4))))
(originalitat ((originalitat cat noun classe (6))))
(orquídi ((orquídia cat noun classe (3))))
(ortografi ((ortografia cat noun classe (3))))
(ortogràfi ((ortogràfic cat adj classe (6))))
(os ((os cat noun classe (26))))
(oscil·l ((oscil·lar cat verb classe (1))))
(oscil·laci ((oscil·lació cat noun classe (5))))
(ou ((ou cat noun classe (1))))
(ovell ((ovella cat noun classe (3))))
(pa ((paó cat noun classe (2)) (pa cat noun classe (24)) (país cat noun classe (48))))
(pacient ((pacient cat noun classe (9))))
(paciènci ((paciència cat noun classe (3))))
(pacte ((pacte cat noun classe (1))))
(padrin ((padrina cat noun classe (3))))
(pag ((pagès cat noun classe (16)) (pagar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(pagament ((pagament cat noun classe (1))))
(pagesi ((pagesia cat noun classe (3))))
(pagu ((pagar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(paisatge ((paisatge cat noun classe (1))))
(pal ((palès cat adj classe (20)) (pal cat noun classe (1))))
(palau ((palau cat noun classe (1))))
(pales ((palesar cat verb classe (1))))
(palet ((paleta cat noun classe (19))))
(pall ((palla cat noun classe (3))))
(palmell ((palmell cat noun classe (1))))
(palmer ((palmera cat noun classe (3))))
(pam ((pam cat noun classe (1))))
(pamp ((pampa cat noun classe (3))))
(panoram ((panorama cat noun classe (27))))
(panx ((panxa cat noun classe (3))))
(pany ((pany cat noun classe (1))))
(papallon ((papallona cat noun classe (3))))
(paper ((paper cat noun classe (1))))
(papà ((papà cat noun classe (1))))
(paquet ((paquet cat noun classe (1))))
(par ((parar cat verb classe (1))))
(parad ((parada cat noun classe (3)) (paradís cat noun classe (28))))
(paradox ((paradoxa cat noun classe (3))))
(paradoxal ((paradoxal cat adj classe (4))))
(paraig ((paraigua cat noun classe (45))))
(paral·lel ((paral·lel cat adj classe (2)) (paral·lel cat noun classe (1))))
(paral·lelisme ((paral·lelisme cat noun classe (1))))
(paraul ((paraula cat noun classe (3))))
(parc ((parc cat noun classe (1))))
(parcel·l ((parcel·la cat noun classe (3))))
(parcer ((parcer cat noun classe (1))))
(parcial ((parcial cat adj classe (4))))
(pardal ((pardal cat noun classe (1))))
(pare ((pare cat noun classe (1))))
(parell ((parell cat noun classe (1)) (parella cat noun classe (3))))
(parenostre ((parenostre cat noun classe (1))))
(parent ((parent cat noun classe (1))))
(parer ((parer cat noun classe (1))))
(paret ((paret cat noun classe (6))))
(parl ((parla cat noun classe (3)) (parlar cat verb classe (1))))
(parla ((parlat cat adj classe (1))))
(parlament ((parlamentari cat adj classe (10)) (parlament cat noun classe (1))))
(parlant ((parlant cat adj classe (4))))
(parlar ((parlar cat noun classe (1))))
(parròqui ((parròquia cat noun classe (3))))
(part ((part cat noun classe (9)) (partir cat verb classe (11 (i))) (partir cat verb classe (13 (a b c d e f g l m n)))))
(particip ((participar cat verb classe (1))))
(participaci ((participació cat noun classe (5))))
(particular ((particular cat adj classe (4))))
(particularitat ((particularitat cat noun classe (6))))
(partid ((partida cat noun classe (3))))
(partidari ((partidari cat noun classe (1))))
(partit ((partit cat noun classe (1))))
(partícul ((partícula cat noun classe (3))))
(paràgraf ((paràgraf cat noun classe (1))))
(paràmetre ((paràmetre cat noun classe (1))))
(parèntesi ((parèntesi cat noun classe (1))))
(pas ((pas cat adv type neg) (pas cat noun classe (26))))
(pasq ((pasqua cat noun classe (10))))
(pasqual ((pasqual cat adj classe (4))))
(pass ((passa cat noun classe (3)) (passar cat verb classe (1))))
(passa ((passat cat adj classe (1))))
(passad ((passada cat noun classe (3)) (passadís cat noun classe (38))))
(passat ((passat cat noun classe (1))))
(passatge ((passatge cat noun classe (1))))
(passatger ((passatger cat adj classe (2)) (passatger cat noun classe (1))))
(passe ((passeig cat noun classe (21))))
(passeg ((passejar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(passej ((passejar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(passi ((passiu cat adj classe (7)) (passió cat noun classe (5))))
(passivitat ((passivitat cat noun classe (6))))
(past ((pasta cat noun classe (3))))
(pastor ((pastor cat noun classe (1))))
(pastoral ((pastoral cat adj classe (4))))
(pastur ((pastura cat noun classe (3)) (pasturar cat verb classe (1))))
(pasturatge ((pasturatge cat noun classe (1))))
(pat ((patir cat verb classe (11 (i))) (patir cat verb classe (13 (a b c d e f g l m n)))))
(patat ((patata cat noun classe (3))))
(pati ((pati cat noun classe (1))))
(patill ((patilla cat noun classe (3))))
(patològi ((patològic cat adj classe (6))))
(patr ((patró cat noun classe (2))))
(patrimoni ((patrimoni cat noun classe (1))))
(patriòti ((patriòtic cat adj classe (6))))
(pau ((pau cat noun classe (9))))
(paut ((pauta cat noun classe (3))))
(paviment ((paviment cat noun classe (1))))
(pe ((peça cat noun classe (47))))
(pecat ((pecat cat noun classe (1))))
(peculiar ((peculiar cat adj classe (4))))
(peculiaritat ((peculiaritat cat noun classe (6))))
(pedagògi ((pedagògic cat adj classe (6))))
(pedr ((pedra cat noun classe (3))))
(pedreg ((pedregós cat adj classe (5))))
(pedruscall ((pedruscall cat noun classe (1))))
(peix ((peix cat noun classe (20))))
(pela ((pelat cat adj classe (1))))
(pell ((pell cat noun classe (6))))
(pel·lícula ((pel·lícula cat noun classe (6))))
(pen ((penós cat adj classe (5)) (pena cat noun classe (3))))
(pendent ((pendent cat noun classe (1))))
(penetr ((penetrar cat verb classe (1))))
(penetraci ((penetració cat noun classe (5))))
(penetrant ((penetrant cat adj classe (4))))
(peng ((penjar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(peninsular ((peninsular cat adj classe (4))))
(penj ((penjar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(penja ((penjat cat adj classe (1))))
(pens ((pensar cat verb classe (1))))
(pensament ((pensament cat noun classe (1))))
(penínsul ((península cat noun classe (3))))
(penúltim ((penúltim cat adj classe (2) type ordin)))
(per ((per cat prep domin (a nil)) (pera cat noun classe (3))))
(perceb ((percebre cat verb classe (7 (a (1 4 5 6) b c d e f g i l m n (3 4 5 6))))))
(percentatge ((percentatge cat noun classe (1))))
(percep ((percebre cat verb classe (7 (a (2 3) n (2))))))
(percepci ((percepció cat noun classe (5))))
(perd ((perdó cat noun classe (2)) (perdre cat verb classe (7))))
(perdon ((perdonar cat verb classe (1))))
(perdu ((perdut cat adj classe (1))))
(perdó ((perdó cat interj)))
(perenne ((perenne cat adj classe (4))))
(perennif ((perennifoli cat adj classe (27))))
(perfecci ((perfecció cat noun classe (5))))
(perfeccion ((perfeccionar cat verb classe (1))))
(perfect ((perfecte cat adj classe (3))))
(perfil ((perfil cat noun classe (1)) (perfilar cat verb classe (1))))
(perfum ((perfum cat noun classe (1))))
(perhom ((perhom cat pron type indef classe (13))))
(perifèri ((perifèric cat adj classe (6))))
